GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Principe_De_Test,fr.univavignon.pokedex.api,Team,0,21,0,0,0,4,0,1,0,1
Principe_De_Test,fr.univavignon.pokedex.api,PokemonFactory,0,66,0,0,0,12,0,3,0,3
Principe_De_Test,fr.univavignon.pokedex.api,PokedexException,0,4,0,0,0,2,0,1,0,1
Principe_De_Test,fr.univavignon.pokedex.api,PokemonMetadataProvider,0,30,0,4,0,7,0,5,0,3
Principe_De_Test,fr.univavignon.pokedex.api,Pokedex,0,92,0,4,0,22,0,13,0,11
Principe_De_Test,fr.univavignon.pokedex.api,PokemonMetadata,5,146,10,14,0,23,10,11,0,9
Principe_De_Test,fr.univavignon.pokedex.api,PokemonTrainerFactory,0,23,0,0,0,7,0,2,0,2
Principe_De_Test,fr.univavignon.pokedex.api,PokedexFactory,0,9,0,0,0,2,0,2,0,2
Principe_De_Test,fr.univavignon.pokedex.api,PokemonTrainer,0,31,0,0,0,9,0,5,0,5
Principe_De_Test,fr.univavignon.pokedex.api,PokemonComparators,0,41,0,0,0,8,0,3,0,3
Principe_De_Test,fr.univavignon.pokedex.api,Pokemon,1,132,6,10,0,19,6,11,0,9
